2013-05-03,23.96,0.171245,0.171245
2016-07-28,34.77,0.592326,0.796428
2016-07-29,34.86,0.513101,0.742252
2016-08-01,34.85,0.444941,0.679194
2016-08-02,34.56,0.380362,0.612983
2016-08-03,34.25,0.294507,0.545915
2016-08-04,34.58,0.177371,0.472862
2016-08-05,34.98,0.108793,0.386586
2016-08-08,35.04,0.0941617,0.305866
2016-08-09,34.92,0.0806695,0.242655
2016-08-10,34.53,0.0791523,0.192868
2016-08-11,34.68,0.0262018,0.155628
2016-08-12,34.57,-0.00229643,0.114826
2016-08-15,34.91,-0.0419538,0.0778565
2016-08-16,35.21,-0.0322803,0.0406402
2016-08-17,35.02,0.0130906,0.0162541
2016-08-18,34.97,0.0274632,0.0112649
2016-08-19,35.24,0.0370445,0.0130781
2016-08-22,35.36,0.0775064,0.0179993
2016-08-23,35.4,0.126319,0.0326276
2016-08-24,35.15,0.160516,0.0567315
2016-08-25,35.09,0.151622,0.0838915
2016-08-26,35.26,0.13641,0.102695
2016-08-29,35.55,0.148118,0.113193
2016-08-30,35.7,0.179166,0.12476
2016-08-31,35.89,0.21645,0.141516
2016-09-01,36.02,0.262942,0.163283
2016-09-02,36.08,0.306328,0.191711
2016-09-06,36.57,0.333851,0.224382
2016-09-07,36.46,0.40312,0.255574
2016-09-08,36.44,0.437925,0.29659
2016-09-09,35.44,0.450604,0.336062
2016-09-12,36.08,0.34094,0.369158
2016-09-13,35.61,0.316914,0.365155
2016-09-14,35.62,0.248369,0.355613
2016-09-15,36.56,0.19763,0.329834
2016-09-16,37.67,0.254635,0.296502
2016-09-19,37.16,0.406033,0.285912
2016-09-20,37.14,0.451499,0.317429
2016-09-21,37.45,0.472871,0.352702
2016-09-22,37.55,0.509528,0.383785
2016-09-23,37.19,0.539453,0.416289
2016-09-26,36.65,0.508587,0.448405
2016-09-27,37.18,0.417383,0.465952
2016-09-28,37.44,0.396543,0.455308
2016-09-29,37.32,0.416938,0.442828
2016-09-30,37.75,0.40383,0.439627
2016-10-03,37.66,0.439286,0.432903
2016-10-04,37.54,0.445924,0.434995
2016-10-05,37.99,0.415526,0.437644
2016-10-06,38.07,0.417186,0.431259
2016-10-07,38.1,0.426714,0.426363
2016-10-10,38.02,0.429325,0.424769
2016-10-11,37.27,0.410808,0.424725
2016-10-12,37.13,0.307545,0.421148
2016-10-13,36.97,0.213686,0.391419
2016-10-14,37.45,0.13338,0.343954
2016-10-17,37.29,0.113274,0.287276
2016-10-18,37.75,0.0740676,0.238912
2016-10-19,35.51,0.0833274,0.192153
2016-10-20,35.43,-0.153922,0.159991
2016-10-21,35.15,-0.343553,0.0729925
2016-10-24,35.26,-0.511658,-0.0426351
2016-10-25,35.1,-0.618614,-0.173929
2016-10-26,34.92,-0.698862,-0.300457
2016-10-27,34.81,-0.772605,-0.415073
2016-10-28,34.74,-0.827506,-0.51917
2016-10-31,34.87,-0.850242,-0.610589
2016-11-01,34.52,-0.836421,-0.684876
2016-11-02,34.6,-0.850355,-0.736346
2016-11-03,33.93,-0.850208,-0.778777
2016-11-04,33.61,-0.901812,-0.807022
2016-11-07,34.69,-0.964256,-0.839048
2016-11-08,34.74,-0.848819,-0.877102
2016-11-09,34.75,-0.735481,-0.873465
2016-11-10,34.5,-0.63085,-0.839516
2016-11-11,34.61,-0.567832,-0.785234
2016-11-14,34.48,-0.489511,-0.72701
2016-11-15,34.91,-0.428757,-0.662254
2016-11-16,34.84,-0.323334,-0.597798
2016-11-17,35.02,-0.240924,-0.52132
2016-11-18,34.95,-0.159532,-0.442131
2016-11-21,34.98,-0.0956625,-0.360408
2016-11-22,35.48,-0.0414231,-0.281263
2016-11-23,35.2,0.07148,-0.209258
2016-11-25,35.44,0.133787,-0.127035
2016-11-28,35.51,0.198524,-0.0504222
2016-11-29,35.31,0.23486,0.0232471
2016-11-30,34.7,0.237417,0.086957
2016-12-01,33.76,0.172536,0.13451
2016-12-02,34.16,0.0211885,0.151414
2016-12-05,34.39,-0.0483427,0.122768
2016-12-06,34.72,-0.0820699,0.0816493
2016-12-07,35.5,-0.0707182,0.0409223
2016-12-08,35.7,0.0189592,0.0125751
2016-12-09,35.76,0.109047,0.0133876
2016-12-12,35.97,0.177403,0.0369334
2016-12-13,36.8,0.241024,0.0717357
2016-12-14,36.55,0.370061,0.11415
2016-12-15,36.79,0.425552,0.180106
2016-12-16,36.31,0.492184,0.245242
2016-12-19,36.89,0.485135,0.314004
2016-12-20,37.21,0.542129,0.364746
2016-12-21,36.98,0.62144,0.418404
2016-12-22,36.93,0.642129,0.479489
2016-12-23,36.97,0.637677,0.529446
2016-12-27,37.07,0.627347,0.56439
2016-12-28,36.63,0.608277,0.586842
2016-12-29,36.66,0.534861,0.597679
2016-12-30,36.27,0.471818,0.584433
2017-01-03,36.6,0.371189,0.55697
2017-01-04,36.41,0.316158,0.50872
2017-01-05,36.35,0.248662,0.458058
2017-01-06,36.48,0.184386,0.401331
2017-01-09,36.61,0.152742,0.340575
2017-01-10,36.54,0.128866,0.286316
2017-01-11,36.95,0.088626,0.239363
2017-01-12,36.71,0.0914121,0.193642
2017-01-13,36.79,0.0655273,0.160373
2017-01-17,36.8,0.0506076,0.12966
2017-01-18,36.76,0.0370551,0.103613
2017-01-19,36.57,0.0318684,0.0819888
2017-01-20,36.94,0.00664102,0.0652176
2017-01-23,36.77,0.0317001,0.0469628
2017-01-24,37.62,0.0278989,0.0408693
2017-01-25,37.8,0.124846,0.0357642
2017-01-26,37.56,0.213748,0.0579746
2017-01-27,37.98,0.251831,0.0987847
2017-01-30,37.42,0.315248,0.139439
2017-01-31,36.82,0.303755,0.187117
2017-02-01,36.52,0.223768,0.220053
2017-02-02,36.68,0.130068,0.223767
2017-02-03,36.52,0.0736838,0.201807
2017-02-06,36.27,0.0136055,0.170777
2017-02-07,36.35,-0.0565638,0.131214
2017-02-08,36.38,-0.100604,0.0830094
2017-02-09,35.46,-0.133925,0.0337427
2017-02-10,35.34,-0.256749,-0.0133608
2017-02-13,35.8,-0.367597,-0.0817952
2017-02-14,35.93,-0.401403,-0.163433
2017-02-15,36.05,-0.405484,-0.233445
2017-02-16,36.41,-0.395847,-0.285842
2017-02-17,36.48,-0.336546,-0.321189
2017-02-21,36.52,-0.272346,-0.331149
2017-02-22,36.07,-0.207882,-0.320714
2017-02-23,36.18,-0.208256,-0.294764
2017-02-24,36.53,-0.190298,-0.274743
2017-02-27,36.51,-0.132256,-0.254473
2017-02-28,36.2,-0.0895488,-0.222061
2017-03-01,35.93,-0.0908341,-0.184785
2017-03-02,35.91,-0.10213,-0.156664
2017-03-03,35.9,-0.108878,-0.138505
2017-03-06,35.57,-0.109959,-0.126817
2017-03-07,35.8,-0.141563,-0.119222
2017-03-08,35.62,-0.139308,-0.122856
2017-03-09,35.82,-0.153346,-0.125946
2017-03-10,35.91,-0.143468,-0.131977
2017-03-13,35.16,-0.128578,-0.134151
2017-03-14,35.18,-0.191112,-0.132703
2017-03-15,35.1,-0.232074,-0.14882
2017-03-16,35.14,-0.273234,-0.171741
2017-03-17,35.27,-0.297254,-0.199667
2017-03-20,35.43,-0.291537,-0.226874
2017-03-21,35.04,-0.260939,-0.245749
2017-03-22,35.37,-0.283108,-0.251327
2017-03-23,35.27,-0.261687,-0.261418
2017-03-24,35.16,-0.244007,-0.263101
2017-03-27,35.39,-0.240444,-0.259828
2017-03-28,35.6,-0.20538,-0.256651
2017-03-29,35.57,-0.152197,-0.244046
2017-03-30,35.75,-0.112667,-0.219892
2017-03-31,36.07,-0.0496591,-0.19069
2017-04-03,36.16,0.0301607,-0.151739
2017-04-04,36.28,0.102642,-0.101465
2017-04-05,36.22,0.172506,-0.0450139
2017-04-06,36.03,0.215853,0.0161632
2017-04-07,36.03,0.221404,0.0732099
2017-04-10,35.8,0.226441,0.117202
2017-04-11,35.74,0.198377,0.151477
2017-04-12,35.63,0.169993,0.169225
2017-04-13,35.25,0.133702,0.174224
2017-04-17,35.48,0.0631146,0.167769
2017-04-18,35.77,0.0296917,0.143288
2017-04-19,35.91,0.0375068,0.114882
2017-04-20,36.18,0.0563666,0.0945662
2017-04-21,36.32,0.0870965,0.0832837
2017-04-24,36.75,0.12119,0.082316
2017-04-25,36.87,0.186787,0.0905396
2017-04-26,36.93,0.245232,0.11401
2017-04-27,37.43,0.293831,0.147514
2017-04-28,36.15,0.379273,0.185941
2017-05-01,36.31,0.299142,0.237937
2017-05-02,36.97,0.25405,0.25676
2017-05-03,36.98,0.286637,0.259429
2017-05-04,36.85,0.311162,0.269948
2017-05-05,36.82,0.308932,0.284053
2017-05-08,36.54,0.296425,0.293582
2017-05-09,36.37,0.249599,0.296907
2017-05-10,36.01,0.189417,0.286017
2017-05-11,35.69,0.103039,0.261034
2017-05-12,35.53,-0.00329529,0.218689
2017-05-15,35.63,-0.101411,0.157486
2017-05-16,35.82,-0.164803,0.0867858
2017-05-17,35.04,-0.199326,0.0176401
2017-05-18,35.22,-0.288767,-0.0438512
2017-05-19,35.4,-0.336723,-0.11403
2017-05-22,35.77,-0.359058,-0.179335
2017-05-23,35.86,-0.333524,-0.234045
2017-05-24,36.12,-0.303171,-0.267614
2017-05-25,36.26,-0.247722,-0.283852
2017-05-26,36.26,-0.182549,-0.280052
2017-05-30,36.18,-0.128224,-0.25835
2017-05-31,36.11,-0.0869981,-0.226219
2017-06-01,36.12,-0.0560422,-0.190253
2017-06-02,36.32,-0.0236533,-0.154563
2017-06-05,36.34,0.0238868,-0.11788
2017-06-06,36.13,0.0610191,-0.0770587
2017-06-07,36.26,0.0832305,-0.0362724
2017-06-08,36.48,0.101467,-0.000179307
2017-06-09,35.71,0.137145,0.0312688
2017-06-12,35.73,0.081549,0.0634796
2017-06-13,35.88,0.0415313,0.0719369
2017-06-14,35.53,0.0238415,0.066868
2017-06-15,35.31,-0.0281443,0.0577649
2017-06-16,35.21,-0.0916462,0.0367038
2017-06-19,35.51,-0.148236,0.00360197
2017-06-20,34.86,-0.158133,-0.0369254
2017-06-21,34.58,-0.235733,-0.0704967
2017-06-22,34.36,-0.325069,-0.116564
2017-06-23,34.19,-0.410829,-0.175054
2017-06-26,34.07,-0.482866,-0.242173
2017-06-27,33.65,-0.551563,-0.310766
2017-06-28,34.2,-0.642487,-0.379813
2017-06-29,33.54,-0.630575,-0.455422
2017-06-30,33.74,-0.679461,-0.508198
2017-07-03,33.46,-0.685041,-0.559783
2017-07-05,34.34,-0.700539,-0.599106
2017-07-06,33.63,-0.601325,-0.632556
2017-07-07,33.88,-0.590156,-0.630202
2017-07-10,33.65,-0.548865,-0.624145
2017-07-11,33.92,-0.523592,-0.607385
2017-07-12,34.25,-0.461151,-0.587044
2017-07-13,34.24,-0.364115,-0.554222
2017-07-14,34.68,-0.280786,-0.502542
2017-07-17,34.47,-0.163552,-0.441885
2017-07-18,34.53,-0.0848876,-0.364605
2017-07-19,34.56,-0.0198956,-0.285722
2017-07-20,34.75,0.03853,-0.209111
2017-07-21,34.73,0.102696,-0.137655
2017-07-24,34.5,0.155668,-0.0672312
2017-07-25,34.67,0.156124,-0.000995967
2017-07-26,34.75,0.1825,0.0484244
2017-07-27,34.97,0.205991,0.0915455
2017-07-28,35.31,0.252126,0.128662
2017-07-31,35.47,0.311949,0.167478
2017-08-01,36.35,0.362971,0.21069
2017-08-02,36.64,0.488094,0.255442
2017-08-03,36.49,0.597241,0.321183
2017-08-04,36.3,0.654663,0.398533
2017-08-07,36.43,0.661435,0.4708
2017-08-08,36.41,0.673057,0.526004
2017-08-09,36.59,0.659267,0.570479
2017-08-10,36.14,0.657711,0.599789
2017-08-11,35.87,0.596849,0.621008
2017-08-14,36.34,0.516639,0.620111
2017-08-15,36,0.489902,0.597297
2017-08-16,35.81,0.422693,0.572342
2017-08-17,35.17,0.336138,0.533954
2017-08-18,35.01,0.194817,0.480605
2017-08-21,34.92,0.0564131,0.402297
2017-08-22,34.65,-0.0653395,0.3068
2017-08-23,34.66,-0.18173,0.20275
2017-08-24,34.71,-0.266935,0.0940833
2017-08-25,34.67,-0.325381,-0.00996567
2017-08-28,34.65,-0.370642,-0.102578
2017-08-29,34.73,-0.404469,-0.182831
2017-08-30,34.89,-0.411257,-0.251583
2017-08-31,35.07,-0.39318,-0.303943
2017-09-01,35.09,-0.361613,-0.337132
2017-09-05,35.02,-0.32694,-0.351554
2017-09-06,35.76,-0.300383,-0.351119
2017-09-07,35.54,-0.1855,-0.341942
2017-09-08,35.19,-0.116104,-0.302888
2017-09-11,35.77,-0.0895037,-0.253941
2017-09-12,36.09,0.00272676,-0.209313
2017-09-13,36.33,0.107533,-0.150733
2017-09-14,36.48,0.210333,-0.0785281
2017-09-15,37,0.304305,0.00296027
2017-09-18,37,0.428288,0.0887019
2017-09-19,37.23,0.517629,0.185382
2017-09-20,37.07,0.597301,0.281044
2017-09-21,37.2,0.627185,0.3735
2017-09-22,37.18,0.658842,0.449046
2017-09-25,37.16,0.66973,0.513056
2017-09-26,37.47,0.654043,0.563551
2017-09-27,37.54,0.662311,0.595891
2017-09-28,37.83,0.668229,0.620772
2017-09-29,38.08,0.683112,0.639468
2017-10-02,39.04,0.701329,0.65603
2017-10-03,39.38,0.80048,0.671428
2017-10-04,39.34,0.893744,0.707911
2017-10-05,39.53,0.934141,0.758791
2017-10-06,39.63,0.965791,0.807208
2017-10-09,39.86,0.978256,0.851433
2017-10-10,39.65,0.996194,0.887741
2017-10-11,39.3,0.967303,0.919959
2017-10-12,39.19,0.889558,0.936345
2017-10-13,39.67,0.801221,0.92795
2017-10-16,39.76,0.77206,0.89803
2017-10-17,39.79,0.741268,0.867592
2017-10-18,40.25,0.698374,0.835128
2017-10-19,40.09,0.701323,0.798025
2017-10-20,40.43,0.660226,0.770376
2017-10-23,40.83,0.647734,0.73828
2017-10-24,40.95,0.66784,0.710712
2017-10-25,40.78,0.68251,0.695096
2017-10-26,41.35,0.658897,0.687701
2017-10-27,44.4,0.686149,0.677059
2017-10-30,44.37,1.0188,0.677615
2017-10-31,45.49,1.2504,0.766592
2017-11-01,46.71,1.52122,0.895139
2017-11-02,47.1,1.81925,1.06393
2017-11-03,46.34,2.05221,1.26944
2017-11-06,46.7,2.10874,1.4859
2017-11-07,46.78,2.14768,1.6634
2017-11-08,46.7,2.15124,1.80655
2017-11-09,46.3,2.11106,1.91463
2017-11-10,45.58,1.99892,1.9854
2017-11-13,45.75,1.80086,2.00837
2017-11-14,45.86,1.64268,1.96816
2017-11-15,45.46,1.49927,1.89264
2017-11-16,45.65,1.27942,1.79397
2017-11-17,44.63,1.10572,1.65728
2017-11-20,44.62,0.821631,1.50527
2017-11-21,44.94,0.565988,1.31516
2017-11-22,44.65,0.386694,1.10427
2017-11-24,44.75,0.215435,0.898551
2017-11-27,44.49,0.0788352,0.699492
2017-11-28,44.73,-0.0604857,0.515683
2017-11-29,43.95,-0.149084,0.343873
2017-11-30,44.84,-0.298191,0.193903
2017-12-01,44.68,-0.305559,0.0440641
2017-12-04,44.49,-0.332802,-0.0669871
2017-12-05,43.44,-0.37958,-0.154901
2017-12-06,43.45,-0.518259,-0.228991
2017-12-07,43.08,-0.59399,-0.317484
2017-12-08,43.35,-0.668353,-0.401241
2017-12-11,43.66,-0.674654,-0.481203
2017-12-12,43.33,-0.627406,-0.540807
2017-12-13,43.34,-0.606378,-0.570914
2017-12-14,43.26,-0.584333,-0.586602
2017-12-15,44.56,-0.55714,-0.590304
2017-12-18,46.26,-0.387903,-0.585766
2017-12-19,47.04,-0.0590922,-0.537122
2017-12-20,47.56,0.259419,-0.412834
2017-12-21,46.76,0.547776,-0.233169
2017-12-22,46.7,0.675663,-0.0208991
2017-12-26,46.08,0.772794,0.173292
2017-12-27,46.11,0.766836,0.344761
2017-12-28,46.22,0.763518,0.47108
2017-12-29,46.16,0.750883,0.564626
2018-01-02,46.85,0.720062,0.63111
2018-01-03,45.26,0.768156,0.672402
2018-01-04,44.43,0.621208,0.713587
2018-01-05,44.74,0.416142,0.700641
2018-01-08,44.74,0.269523,0.631855
2018-01-09,43.62,0.132711,0.537121
2018-01-10,42.5,-0.11227,0.427918
2018-01-11,43.41,-0.417248,0.279667
2018-01-12,43.24,-0.535295,0.0877735
2018-01-16,43.14,-0.637152,-0.08737
2018-01-17,44.39,-0.718025,-0.245523
2018-01-18,44.48,-0.638109,-0.385103
2018-01-19,44.82,-0.567724,-0.469334
2018-01-22,45.75,-0.471153,-0.511668
2018-01-23,46.06,-0.303349,-0.514777
2018-01-24,45.51,-0.124477,-0.470466
2018-01-25,45.3,-0.0384545,-0.387806
2018-01-26,50.08,-0.00328134,-0.299367
2018-01-29,49.98,0.543414,-0.21917
2018-01-30,48.79,0.965248,-0.0124311
2018-01-31,48.14,1.16609,0.255894
2018-02-01,47.65,1.22687,0.511551
2018-02-02,46.15,1.20181,0.718202
2018-02-05,44.52,1.00965,0.865504
2018-02-06,44.91,0.656653,0.923631
2018-02-07,45.2,0.42487,0.871208
2018-02-08,42.75,0.273883,0.767819
2018-02-09,43.95,-0.117374,0.648995
2018-02-12,44.83,-0.277567,0.4557
2018-02-13,44.46,-0.304569,0.260136
2018-02-14,45.38,-0.364829,0.100016
2018-02-15,45.92,-0.373753,-0.0390343
2018-02-16,45.56,-0.322416,-0.146593
2018-02-20,46.32,-0.317608,-0.213288
2018-02-21,45.94,-0.23636,-0.259168
2018-02-22,45.8,-0.205365,-0.266789
2018-02-23,47.73,-0.180237,-0.260835
2018-02-26,49.11,0.0653628,-0.24746
2018-02-27,49.91,0.398731,-0.166528
2018-02-28,49.29,0.722787,-0.0151243
2018-03-01,47.84,0.924707,0.18468
2018-03-02,48.98,0.899626,0.388925
2018-03-05,49.75,0.980601,0.535597
2018-03-06,50.71,1.10954,0.666287
2018-03-07,51.32,1.27663,0.798392
2018-03-08,50.74,1.48311,0.940523
2018-03-09,52.19,1.56336,1.10136
2018-03-12,51.52,1.73848,1.24287
