2013-05-09,30.9157,0.919773,0.919773
2013-05-10,31.0986,1.34808,0.919773
2013-05-13,32.7686,1.65301,1.03324
2013-05-14,33.4243,2.0451,1.19912
2013-05-15,34.7714,2.36394,1.4274
2013-05-16,33.8614,2.70954,1.68308
2013-05-17,34.1429,2.82195,1.9664
2013-05-20,34.2214,2.90639,2.20867
2013-05-21,33.87,2.94756,2.41273
2013-05-22,32.6514,2.90782,2.57669
2013-05-23,32.3114,2.69752,2.68913
2013-05-24,32.6771,2.43272,2.71775
2013-05-28,30.5986,2.13622,2.66267
2013-05-29,30.7629,1.64383,2.53827
2013-05-30,31.8086,1.25272,2.30867
2013-05-31,32.3214,1.03448,2.02811
2013-06-03,31.71,0.880548,1.75471
2013-06-04,32.1871,0.658213,1.50721
2013-06-05,31.9229,0.506484,1.26142
2013-06-06,31.1057,0.354299,1.03627
2013-06-07,31.46,0.133116,0.827681
2013-06-10,31.5614,-0.0130548,0.615783
2013-06-11,30.6371,-0.12974,0.422086
2013-06-12,29.6629,-0.319566,0.250325
2013-06-13,30.77,-0.572315,0.0785613
2013-06-14,30.57,-0.640314,-0.111384
2013-06-17,32.7471,-0.628448,-0.268602
2013-06-18,32.69,-0.379767,-0.381075
2013-06-19,33.1871,-0.209454,-0.396233
2013-06-20,31.9314,-0.0327917,-0.360219
2013-06-21,30.9857,-0.0115387,-0.284137
2013-06-24,30.8,-0.0954652,-0.218146
2013-06-25,30.4143,-0.157814,-0.188705
2013-06-26,30.3,-0.234924,-0.181401
2013-06-27,30.71,-0.299134,-0.193519
2013-06-28,30.1557,-0.294796,-0.215847
2013-07-01,32.04,-0.331398,-0.23043
2013-07-02,31.6371,-0.144368,-0.25124
2013-07-03,31.5586,-0.0599395,-0.22101
2013-07-05,32.1571,0.00457665,-0.178512
2013-07-08,33.3,0.0690673,-0.132182
2013-07-09,35.34,0.237752,-0.0806675
2013-07-10,34.8314,0.578279,0.00390856
2013-07-11,34.8814,0.791265,0.158483
2013-07-12,36.7514,0.952389,0.331987
2013-07-15,36.8543,1.26589,0.505759
2013-07-16,37.2114,1.49661,0.719076
2013-07-17,38.2743,1.67964,0.940731
2013-07-18,38.0586,1.90151,1.15267
2013-07-19,37.7971,2.02385,1.36914
2013-07-22,37.4229,2.02066,1.56294
2013-07-23,35.7514,1.93993,1.70649
2013-07-24,34.4714,1.6773,1.79024
2013-07-25,35.2486,1.30423,1.7784
2013-07-26,35.1871,1.08746,1.66751
2013-07-29,34.9943,0.869857,1.52451
2013-07-30,34.8229,0.680382,1.35494
2013-07-31,34.9257,0.4941,1.17412
2013-08-01,35.5886,0.316744,0.986431
2013-08-02,35.1686,0.237381,0.795367
2013-08-05,36.2629,0.11086,0.629219
2013-08-06,36.5571,0.104012,0.471138
2013-08-07,35.6014,0.123239,0.351967
2013-08-08,35.7714,0.0206128,0.271601
2013-08-09,36.1071,-0.0274849,0.189704
2013-08-12,36.6571,-0.0153478,0.118774
2013-08-13,37.0271,0.0633031,0.0720375
2013-08-14,37.4014,0.149327,0.060648
2013-08-15,36.2014,0.25727,0.0776743
2013-08-16,36.9814,0.224078,0.121686
2013-08-19,37.1114,0.276796,0.147085
2013-08-20,39.0414,0.324144,0.181989
2013-08-21,38.6243,0.568036,0.220811
2013-08-22,38.5357,0.705894,0.314253
2013-08-23,39.7657,0.778445,0.422387
2013-08-26,40.3886,0.95928,0.523424
2013-08-27,39.4343,1.16094,0.646928
2013-08-28,40.48,1.19051,0.791807
2013-08-29,41.1214,1.30025,0.907015
2013-08-30,40.5586,1.40863,1.02088
2013-09-03,41.2857,1.38815,1.13549
2013-09-04,41.7757,1.42582,1.21524
2013-09-05,42.1586,1.49672,1.28432
2013-09-06,41.6486,1.55131,1.35127
2013-09-09,42.0214,1.50557,1.41389
2013-09-10,44.7229,1.45573,1.44766
2013-09-11,44.0429,1.68928,1.45708
2013-09-12,43.0586,1.75658,1.52301
2013-09-13,43.6643,1.66023,1.58985
2013-09-16,43.1657,1.61422,1.61282
2013-09-17,42.7929,1.49925,1.61623
2013-09-18,43.8457,1.32892,1.58865
2013-09-19,43.6429,1.27844,1.52227
2013-09-20,44.8329,1.20338,1.45805
2013-09-23,43.1486,1.24112,1.38919
2013-09-24,43.7843,1.05869,1.34823
2013-09-25,43.8771,0.948822,1.26992
2013-09-26,44.7871,0.865859,1.1786
2013-09-27,44.6286,0.874668,1.08713
2013-09-30,44.1729,0.820821,1.02229
2013-10-01,46.3743,0.715884,0.960089
2013-10-02,47.2471,0.865767,0.887351
2013-10-03,45.96,1.05251,0.875045
2013-10-04,46.7514,1.04463,0.916041
2013-10-07,45.4514,1.09818,0.945821
2013-10-08,43.1886,0.970284,0.981779
2013-10-09,41.2043,0.620413,0.977586
2013-10-10,43.4271,0.109438,0.883393
2013-10-11,42.9786,-0.0133655,0.67862
2013-10-14,46.3371,-0.161459,0.492375
2013-10-15,45.9557,0.0875753,0.314263
2013-10-16,46.1257,0.210741,0.248217
2013-10-17,47.1571,0.318333,0.229076
2013-10-18,47.6429,0.531624,0.240438
2013-10-21,50.7129,0.697416,0.305581
2013-10-22,46.0743,1.11355,0.397561
2013-10-23,47.1771,0.93013,0.578695
2013-10-24,47.3171,0.876263,0.671174
2013-10-25,46.8614,0.846836,0.733886
2013-10-28,44.8571,0.800696,0.774957
2013-10-29,46.7571,0.565997,0.795745
2013-10-30,45.4486,0.565351,0.745446
2013-10-31,46.0686,0.407999,0.705712
2013-11-01,47.0386,0.30624,0.632621
2013-11-04,48.2286,0.331008,0.547664
2013-11-05,48.7857,0.473948,0.488034
2013-11-06,47.9471,0.614327,0.47497
2013-11-07,46.6943,0.604913,0.505098
2013-11-08,47.8429,0.425397,0.526004
2013-11-11,48.2729,0.476871,0.494565
2013-11-12,47.6757,0.527603,0.48531
2013-11-13,47.8971,0.497041,0.495311
2013-11-14,48.9386,0.483652,0.494724
2013-11-15,49.9657,0.582502,0.493085
2013-11-18,48.8243,0.70694,0.51956
2013-11-19,48.1843,0.696904,0.572014
2013-11-20,48.5029,0.592309,0.606562
2013-11-21,49.7857,0.550133,0.60267
2013-11-22,49.6929,0.624668,0.588719
2013-11-25,50.0343,0.650559,0.600679
2013-11-26,50.7429,0.71384,0.61574
2013-11-27,51.7843,0.846972,0.643043
2013-11-29,52.2571,1.05782,0.699246
2013-12-02,51.9886,1.20453,0.797455
2013-12-03,51.8486,1.28177,0.908503
2013-12-04,50.8957,1.30118,1.0104
2013-12-05,51.1514,1.17252,1.09211
2013-12-06,50.6343,1.0476,1.12087
2013-12-09,50.81,0.908045,1.10997
2013-12-10,51.8714,0.800958,1.06372
2013-12-11,51.9971,0.817214,1.00027
2013-12-12,53.3329,0.815553,0.956049
2013-12-13,52.71,0.951784,0.920456
2013-12-16,52.33,0.969711,0.926706
2013-12-17,53.5529,0.906741,0.933954
2013-12-18,53.7486,0.944317,0.921556
2013-12-19,53.82,0.974065,0.921922
2013-12-20,53.6671,0.989468,0.931997
2013-12-23,54.3686,0.959364,0.945498
2013-12-24,54.0557,1.00541,0.94973
2013-12-26,53.8471,0.991055,0.966699
2013-12-27,52.5,0.955292,0.975382
2013-12-30,52.4271,0.754314,0.972444
2013-12-31,52.5957,0.558577,0.914965
2014-01-02,51.8314,0.415693,0.819735
2014-01-03,51.8714,0.206884,0.711399
2014-01-06,51.3671,0.0538627,0.574269
2014-01-07,48.5,-0.111983,0.430439
2014-01-08,48.7129,-0.555964,0.278401
2014-01-09,48.15,-0.854359,0.0472037
2014-01-10,47.4486,-1.12383,-0.205932
2014-01-13,48.1157,-1.38513,-0.466958
2014-01-14,48.28,-1.50125,-0.731416
2014-01-15,47.1971,-1.55455,-0.957524
2014-01-16,47.3829,-1.68456,-1.13831
2014-01-17,47.1486,-1.72439,-1.3062
2014-01-21,46.9586,-1.75197,-1.43956
2014-01-22,47.6757,-1.75983,-1.5446
2014-01-23,55.5314,-1.6494,-1.62299
2014-01-24,55.1543,-0.68826,-1.64591
2014-01-27,54.4614,0.00682121,-1.40402
2014-01-28,58.11,0.493944,-1.03444
2014-01-29,57.2029,1.25499,-0.624311
2014-01-30,57.81,1.72569,-0.113368
2014-01-31,58.4757,2.13515,0.395334
2014-02-03,57.7686,2.47751,0.887273
2014-02-04,57.9871,2.63159,1.34752
2014-02-05,57.7743,2.7505,1.73393
2014-02-06,58.2729,2.77836,2.05536
2014-02-07,61.4257,2.80819,2.30217
2014-02-10,61.4914,3.13175,2.48084
2014-02-11,61.9986,3.32932,2.69018
2014-02-12,61.2757,3.36384,2.89227
2014-02-13,62.3643,3.25955,3.04162
2014-02-14,62.2157,3.24621,3.11898
2014-02-18,62.4071,3.08369,3.16737
2014-02-19,61.1757,2.93334,3.15549
2014-02-20,62.1357,2.61443,3.10445
2014-02-21,61.7471,2.40431,2.97992
2014-02-24,63.8571,2.16525,2.83043
2014-02-25,64.7186,2.15894,2.65455
2014-02-26,64.1129,2.18785,2.51613
2014-02-27,64.6043,2.08565,2.41703
2014-02-28,63.6614,1.96126,2.31512
2014-03-03,63.6557,1.70941,2.20728
2014-03-04,64.9971,1.46771,2.05989
2014-03-05,64.7857,1.46672,1.88774
2014-03-06,64.3586,1.39087,1.7606
2014-03-07,64.0529,1.24985,1.64992
2014-03-10,62.85,1.10997,1.53268
2014-03-11,62.4971,0.860982,1.41126
2014-03-12,62.3686,0.607449,1.25432
2014-03-13,61.4371,0.398312,1.06903
2014-03-14,60.6414,0.0924745,0.876177
2014-03-17,60.3886,-0.243578,0.652372
2014-03-18,60.0357,-0.522516,0.399249
2014-03-19,60.0129,-0.773774,0.139117
2014-03-20,60.61,-0.91909,-0.122531
2014-03-21,57.9986,-0.952394,-0.356132
2014-03-24,54.1286,-1.25929,-0.538052
2014-03-25,52.9771,-1.89051,-0.753706
2014-03-26,53.1829,-2.44486,-1.07895
2014-03-27,52.0257,-2.79867,-1.46597
2014-03-28,51.2671,-3.12585,-1.84684
2014-03-31,50.29,-3.40897,-2.2146
2014-04-01,52.0986,-3.66204,-2.56042
2014-04-02,51.84,-3.5899,-2.88266
2014-04-03,50.67,-3.47394,-3.10148
2014-04-04,48.1871,-3.43899,-3.23271
2014-04-07,48.2857,-3.61578,-3.32138
2014-04-08,49.8414,-3.66721,-3.43013
2014-04-09,50.4329,-3.48948,-3.51591
2014-04-10,47.8186,-3.19286,-3.52489
2014-04-11,46.6729,-3.12007,-3.44776
2014-04-14,47.3686,-3.10558,-3.36575
2014-04-15,46.61,-2.95844,-3.29618
2014-04-16,47.3443,-2.84951,-3.20125
2014-04-17,49.3914,-2.62438,-3.10227
2014-04-21,49.7843,-2.16519,-2.97012
2014-04-22,53.2714,-1.75204,-2.74989
2014-04-23,50.5,-1.0291,-2.47262
2014-04-24,49.1529,-0.741061,-2.07239
2014-04-25,46.0114,-0.60676,-1.69855
2014-04-28,44.8871,-0.816931,-1.38702
2014-04-29,45.6957,-1.08472,-1.21014
2014-04-30,46.0057,-1.16688,-1.14864
2014-05-01,48.0743,-1.14538,-1.12647
2014-05-02,48.6643,-0.892928,-1.10577
2014-05-05,49.1971,-0.63578,-1.02673
2014-05-06,46.5986,-0.354254,-0.906176
2014-05-07,45.7914,-0.426557,-0.747343
2014-05-08,45.9514,-0.589324,-0.658157
2014-05-09,46.9357,-0.69584,-0.638685
2014-05-12,49.35,-0.691095,-0.654303
2014-05-13,49.5914,-0.380361,-0.661624
2014-05-14,50.2686,-0.103744,-0.5808
2014-05-15,49.17,0.202722,-0.445676
2014-05-16,49.9829,0.331603,-0.263465
2014-05-19,52.0714,0.517047,-0.0964297
2014-05-20,53.0957,0.878095,0.0741378
2014-05-21,55.8,1.19626,0.293512
2014-05-22,55.9714,1.68479,0.543408
2014-05-23,57.4786,2.03781,0.862679
2014-05-27,56.9729,2.45847,1.19724
2014-05-28,57.32,2.69786,1.55954
2014-05-29,59.3143,2.88932,1.89004
2014-05-30,59.69,3.19357,2.18451
2014-06-02,60.2943,3.41221,2.48139
2014-06-03,59.6529,3.56313,2.76006
2014-06-04,60.4586,3.5295,3.00627
2014-06-05,61.1929,3.51815,3.17663
2014-06-06,61.4471,3.50289,3.29665
2014-06-09,60.4414,3.43011,3.37533
2014-06-10,61.1843,3.18997,3.4098
2014-06-11,61.4286,3.00636,3.36575
2014-06-12,60.35,2.8374,3.28051
2014-06-13,61.1014,2.5214,3.16896
2014-06-16,61.4657,2.29424,2.99704
2014-06-17,63.3786,2.09615,2.80466
2014-06-18,64.0971,2.07161,2.60565
2014-06-19,63.0557,2.07851,2.45039
2014-06-20,62.8829,1.9319,2.33594
2014-06-23,62.7886,1.76625,2.21149
2014-06-24,62.3371,1.58151,2.07536
2014-06-25,63.4586,1.33154,1.9279
2014-06-26,62.8014,1.2266,1.75382
2014-06-27,63.1543,1.07301,1.59799
2014-06-30,62.9429,0.962768,1.44514
2014-07-01,67.5857,0.850175,1.30468
2014-07-02,66.6771,1.25591,1.17247
2014-07-03,67.4786,1.43778,1.18116
2014-07-07,65.8029,1.62008,1.23575
2014-07-08,63.5786,1.51928,1.32718
2014-07-09,63.2857,1.18029,1.37152
2014-07-10,62.65,0.887355,1.31773
2014-07-11,62.8514,0.588314,1.20351
2014-07-14,64.6543,0.36721,1.04019
2014-07-15,64.1557,0.396793,0.861414
2014-07-16,63.4914,0.346217,0.736815
2014-07-17,62.7657,0.239752,0.631647
2014-07-18,63.4529,0.061313,0.518514
2014-07-21,64.5643,0.00515204,0.383679
2014-07-22,61.5843,0.0134801,0.264955
2014-07-23,61.1286,-0.304763,0.179622
2014-07-24,60.7686,-0.601086,0.036371
2014-07-25,60.2657,-0.833605,-0.145199
2014-07-28,60.6657,-1.00472,-0.338513
2014-07-29,60.6114,-1.06367,-0.525532
2014-07-30,62.0514,-1.09615,-0.681855
2014-07-31,60.3886,-0.953486,-0.806946
2014-08-01,60.7714,-1.03636,-0.861382
2014-08-04,60.3857,-1.04063,-0.921503
2014-08-05,60.4071,-1.051,-0.966887
2014-08-06,61.4714,-1.03526,-1.0038
2014-08-07,64.2386,-0.899866,-1.02256
2014-08-08,63.6929,-0.506634,-0.996344
2014-08-11,64.5057,-0.177414,-0.869039
2014-08-12,63.7729,0.166973,-0.68379
2014-08-13,64.5043,0.365828,-0.45274
2014-08-14,64.41,0.589659,-0.226288
2014-08-15,65.5843,0.719898,0.000720261
2014-08-18,66.5714,0.933877,0.206716
2014-08-19,66.8786,1.16187,0.417963
2014-08-20,67.4557,1.37384,0.636951
2014-08-21,67.4357,1.58714,0.857115
2014-08-22,68.4557,1.72629,1.07672
2014-08-25,68.7043,1.91089,1.27243
2014-08-26,68.48,2.02721,1.4632
2014-08-27,67.8143,2.02599,1.63195
2014-08-28,67.8871,1.93912,1.75523
2014-08-29,68.2343,1.81271,1.82133
2014-09-02,68.0857,1.72772,1.83548
2014-09-03,68.1986,1.60178,1.82038
2014-09-04,67.5243,1.48399,1.7723
2014-09-05,67.9543,1.27929,1.70186
2014-09-08,68.4757,1.12827,1.59162
2014-09-09,68.43,1.05206,1.46687
2014-09-10,69.1986,0.94136,1.35035
2014-09-11,68.7943,0.91773,1.2319
2014-09-12,68.0786,0.81264,1.13683
2014-09-15,65.3929,0.627849,1.03897
2014-09-16,65.2729,0.192037,0.918517
2014-09-17,64.9329,-0.126242,0.713987
2014-09-18,65.5729,-0.411212,0.47815
2014-09-19,65.36,-0.55425,0.227536
2014-09-22,63.2543,-0.686256,0.00473592
2014-09-23,63.4143,-1.00126,-0.195082
2014-09-24,64.3657,-1.20144,-0.42726
2014-09-25,63.3557,-1.23118,-0.652772
2014-09-26,64.1071,-1.3439,-0.829433
2014-09-29,64.2229,-1.32576,-0.990221
2014-09-30,64.4543,-1.28639,-1.10325
2014-10-01,62.6857,-1.20788,-1.17109
2014-10-02,64.2829,-1.30018,-1.19643
2014-10-03,65.6486,-1.13528,-1.23563
2014-10-06,66.2114,-0.842799,-1.21921
2014-10-07,65.1786,-0.546311,-1.12744
2014-10-08,66.6943,-0.4299,-0.975371
2014-10-09,65.9457,-0.163534,-0.827493
2014-10-10,64.5829,-0.00743487,-0.645576
2014-10-13,62.6543,-0.0299354,-0.466102
2014-10-14,64.16,-0.265076,-0.337729
2014-10-15,64.0843,-0.252322,-0.304329
2014-10-16,51.6714,-0.245672,-0.277072
2014-10-17,51.0129,-1.55811,-0.25349
2014-10-20,51.3171,-2.57568,-0.585955
2014-10-21,52.2843,-3.23432,-1.10924
2014-10-22,53.5214,-3.59275,-1.68061
2014-10-23,54.72,-3.70996,-2.20583
2014-10-24,55.0029,-3.61911,-2.63477
2014-10-27,54.2,-3.45136,-2.93473
2014-10-28,55.1743,-3.37133,-3.11493
2014-10-29,54.0143,-3.14411,-3.22537
2014-10-30,54.1443,-3.04645,-3.2482
2014-10-31,56.11,-2.88176,-3.23955
2014-11-03,55.4871,-2.51261,-3.16985
2014-11-04,54.6829,-2.26834,-3.0046
2014-11-05,54.34,-1.94744,-2.80612
2014-11-06,54.7571,-1.68399,-2.56691
2014-11-07,54.88,-1.39808,-2.31595
2014-11-10,55.3243,-1.15945,-2.05335
2014-11-11,54.65,-0.901973,-1.79568
2014-11-12,54.8371,-0.75415,-1.53542
2014-11-13,54.2014,-0.591964,-1.30445
2014-11-14,55.1486,-0.508049,-1.08971
2014-11-17,54.4486,-0.317312,-0.908881
2014-11-18,54.4329,-0.21448,-0.728238
2014-11-19,51.8714,-0.130163,-0.569158
2014-11-20,52.5914,-0.367366,-0.432298
2014-11-21,51.4686,-0.426911,-0.396423
2014-11-24,50.9243,-0.558149,-0.389557
2014-11-25,49.8557,-0.800977,-0.422734
2014-11-26,50.1657,-1.10119,-0.515788
2014-11-28,49.5129,-1.28063,-0.667316
2014-12-01,48.83,-1.46762,-0.830917
