2013-05-09,30.9157,0.919773,0.919773
2014-12-02,50.33,-1.64059,-1.00441
2014-12-03,50.7314,-1.57676,-1.1832
2014-12-04,50.0857,-1.44874,-1.30191
2014-12-05,50.1314,-1.41824,-1.35829
2014-12-08,48.4971,-1.3493,-1.38896
2014-12-09,49.1114,-1.45947,-1.3928
2014-12-10,47.76,-1.41471,-1.42292
2014-12-11,47.8043,-1.49133,-1.43002
2014-12-12,47.7829,-1.50351,-1.45117
2014-12-15,46.72,-1.4839,-1.46758
2014-12-16,45.2057,-1.54073,-1.4719
2014-12-17,47.6643,-1.71406,-1.48762
2014-12-18,47.7743,-1.53567,-1.54628
2014-12-19,48.5886,-1.34305,-1.54492
2014-12-22,48.0971,-1.10783,-1.49333
2014-12-23,48.0614,-0.962851,-1.39335
2014-12-24,48.8714,-0.831698,-1.27832
2014-12-26,48.5786,-0.617904,-1.15797
2014-12-29,48.8471,-0.452967,-1.00992
2014-12-30,49.0329,-0.292414,-0.85501
2014-12-31,48.8014,-0.142787,-0.696586
2015-01-02,49.8486,-0.0403469,-0.537281
2015-01-05,47.3114,0.146625,-0.388078
2015-01-06,46.5014,0.0295147,-0.229305
2015-01-07,46.7429,-0.126929,-0.144124
2015-01-08,47.78,-0.242417,-0.125191
2015-01-09,47.0414,-0.217938,-0.14375
2015-01-12,45.5471,-0.290486,-0.153141
2015-01-13,46.2557,-0.478054,-0.182592
2015-01-14,46.32,-0.527041,-0.256832
2015-01-15,46.2514,-0.561591,-0.327885
2015-01-16,48.1914,-0.5786,-0.392559
2015-01-20,49.8286,-0.390997,-0.447099
2015-01-21,58.4686,-0.0662913,-0.441094
2015-01-22,61.2057,1.09266,-0.348823
2015-01-23,62.4943,2.21975,0.0297411
2015-01-26,63.7943,3.20022,0.613976
2015-01-27,64.8814,4.02469,1.31153
2015-01-28,63.2086,4.67595,2.05419
2015-01-29,63.4,4.91485,2.78652
2015-01-30,63.1143,5.04659,3.39979
2015-02-02,63.01,5.06325,3.89516
2015-02-03,65.2743,4.97159,4.27135
2015-02-04,64.1014,5.06482,4.52641
2015-02-05,64.13,4.93707,4.73756
2015-02-06,63.48,4.73594,4.84479
2015-02-09,63.2957,4.41687,4.85512
2015-02-10,64.85,3.9604,4.76371
2015-02-11,64.9843,3.66473,4.56192
2015-02-12,65.2471,3.3712,4.32254
2015-02-13,66.5857,3.06361,4.06167
2015-02-17,67.1371,2.87821,3.78257
2015-02-18,67.8657,2.74977,3.52389
2015-02-19,67.8,2.66758,3.29721
2015-02-20,68.3143,2.52786,3.10404
2015-02-23,67.4057,2.39821,2.92405
2015-02-24,67.84,2.10977,2.75772
2015-02-25,68.3329,1.8922,2.56131
2015-02-26,69.0043,1.72001,2.36318
2015-02-27,67.8443,1.63185,2.17337
2015-03-02,68.6071,1.40664,2.01204
2015-03-03,67.8157,1.33147,1.83597
2015-03-04,67.11,1.18175,1.68677
2015-03-05,66.8071,0.976755,1.53713
2015-03-06,64.8743,0.763023,1.37181
2015-03-09,63.6614,0.381865,1.19328
2015-03-10,62.1514,-0.069077,0.960348
2015-03-11,62.8843,-0.571748,0.670486
2015-03-12,64.0457,-0.878009,0.32317
2015-03-13,62.6286,-0.965397,-0.0158835
2015-03-16,60.2814,-1.15919,-0.292009
2015-03-17,59.7886,-1.55867,-0.547082
2015-03-18,60.4457,-1.90157,-0.843095
2015-03-19,60.7443,-2.05438,-1.15371
2015-03-20,61.1857,-2.12373,-1.4241
2015-03-23,60.7143,-2.07654,-1.64207
2015-03-24,62.6114,-2.05112,-1.78736
2015-03-25,60.25,-1.79266,-1.88287
2015-03-26,59.7514,-1.78418,-1.87853
2015-03-27,59.2529,-1.77691,-1.86846
2015-03-30,60.3671,-1.76208,-1.85768
2015-03-31,59.5271,-1.60603,-1.84278
2015-04-01,59.0171,-1.5571,-1.7843
2015-04-02,59.1543,-1.53038,-1.72236
2015-04-06,60.33,-1.42517,-1.66655
2015-04-07,60.4943,-1.17429,-1.59578
2015-04-08,63.05,-0.939663,-1.47695
2015-04-09,62.7857,-0.476903,-1.32605
2015-04-10,64.9386,-0.138205,-1.09413
2015-04-13,67.8114,0.359977,-0.830594
2015-04-14,68.3871,1.01247,-0.501072
2015-04-15,67.9229,1.5865,-0.0812936
2015-04-16,80.2929,1.94162,0.383283
2015-04-17,81.65,3.50253,0.825063
2015-04-20,81.0557,4.7371,1.56951
2015-04-21,80.0629,5.54426,2.45334
2015-04-22,79.6686,5.97719,3.3263
2015-04-23,79.8657,6.15559,4.09221
2015-04-24,79.7714,6.17689,4.707
2015-04-27,80.8686,6.07506,5.16869
2015-04-28,80.4371,5.98462,5.48054
2015-04-29,80.4071,5.77568,5.68074
2015-04-30,79.5,5.49094,5.76697
2015-05-01,79.5757,5.03885,5.75091
2015-05-04,79.2714,4.62424,5.59582
2015-05-05,80.7929,4.18077,5.35124
2015-05-06,80.0771,3.74584,5.03828
2015-05-07,80.7486,3.22776,4.68188
2015-05-08,82.0857,2.84421,4.27467
2015-05-11,84.2786,2.62822,3.86734
2015-05-12,83.3771,2.62637,3.50614
2015-05-13,82.8729,2.451,3.2361
2015-05-14,83.8357,2.20448,2.99022
2015-05-15,87.6071,2.04045,2.74476
2015-05-18,88.2671,2.28409,2.52395
2015-05-19,88.0686,2.46899,2.42907
2015-05-20,88.79,2.5499,2.41352
2015-05-21,89.0029,2.64707,2.42977
2015-05-22,88.8386,2.68902,2.47543
2015-05-26,87.9929,2.61355,2.52651
2015-05-27,89.8571,2.52863,2.54805
2015-05-28,89.5071,2.62619,2.54174
2015-05-29,89.1514,2.59559,2.56547
2015-06-01,89.0029,2.44988,2.57883
2015-06-02,89.13,2.28808,2.5527
2015-06-03,88.8086,2.14628,2.48661
2015-06-04,89.3486,1.95055,2.39671
2015-06-05,90.46,1.77866,2.27623
2015-06-08,89.6043,1.71607,2.13888
2015-06-09,92.45,1.54053,2.01866
2015-06-10,95.8714,1.65714,1.88312
2015-06-11,95.0943,2.06613,1.81362
2015-06-12,94.4186,2.24046,1.8684
2015-06-15,93.4314,2.27358,1.95611
2015-06-16,95.2729,2.1104,2.03285
2015-06-17,94.2714,2.1463,2.04959
2015-06-18,94.7429,2.03463,2.07377
2015-06-19,93.8714,1.9792,2.06523
2015-06-22,96.4143,1.79398,2.04672
2015-06-23,97.3129,1.88761,1.9847
2015-06-24,96.9443,2.01354,1.9656
2015-06-25,94.8914,2.04523,1.9829
2015-06-26,93.0886,1.83007,1.99817
2015-06-29,92.2314,1.40062,1.95002
2015-06-30,93.8486,0.914903,1.79965
2015-07-01,93.6357,0.711919,1.56063
2015-07-02,94.0443,0.524514,1.32705
2015-07-06,94.5714,0.41667,1.10389
2015-07-07,94.0914,0.36705,0.908774
2015-07-08,93.5071,0.275369,0.752055
2015-07-09,95.7271,0.121704,0.608832
2015-07-10,97.2286,0.243803,0.458827
2015-07-13,101.087,0.447691,0.378196
2015-07-14,100.371,0.978041,0.374947
2015-07-15,98.13,1.28031,0.519416
2015-07-16,115.81,1.27492,0.71509
2015-07-17,114.77,3.15018,0.863446
2015-07-20,110.55,4.42538,1.4743
2015-07-21,112.51,4.86665,2.27187
2015-07-22,111.5,5.3274,2.98769
2015-07-23,110.1,5.46857,3.64799
2015-07-24,109.34,5.31972,4.1829
2015-07-27,106.43,5.06279,4.54283
2015-07-28,106.9,4.47737,4.74167
2015-07-29,107.08,3.9883,4.7278
2015-07-30,111.56,3.54359,4.58332
2015-07-31,114.31,3.59299,4.35724
2015-08-03,112.56,3.87676,4.17278
2015-08-04,121.15,3.86292,4.09059
2015-08-05,123.71,4.42937,4.0187
2015-08-06,126.45,5.02418,4.10797
2015-08-07,123.52,5.70247,4.33039
2015-08-10,123.03,5.76373,4.67912
2015-08-11,122.74,5.64818,4.96073
2015-08-12,120.51,5.43517,5.15006
2015-08-13,123.73,4.93894,5.24292
2015-08-14,123.39,4.84372,5.18775
2015-08-17,125.36,4.62224,5.1204
2015-08-18,124.05,4.58503,5.00698
2015-08-19,122.06,4.27016,4.91227
2015-08-20,112.49,3.72351,4.74937
2015-08-21,103.96,2.22687,4.4735
2015-08-24,96.88,-0.00962829,3.85999
2015-08-25,101.52,-2.34996,2.80646
2015-08-26,110.13,-3.6296,1.39803
2015-08-27,117.66,-3.6235,0.00589121
2015-08-28,117.63,-2.75081,-1.0292
2015-08-31,115.03,-2.07743,-1.5729
2015-09-01,105.79,-1.81553,-1.79898
2015-09-02,105.44,-2.6478,-1.8986
2015-09-03,101.06,-3.31029,-2.18911
2015-09-04,98.79,-4.27196,-2.57434
2015-09-08,94.95,-5.17374,-3.0957
2015-09-09,99.18,-6.13171,-3.69225
2015-09-10,99.48,-6.15034,-4.35853
2015-09-11,97.51,-5.92555,-4.84409
2015-09-14,95.69,-5.6803,-5.1488
2015-09-15,99.16,-5.60933,-5.32538
2015-09-16,104.08,-5.16095,-5.44905
2015-09-17,104.21,-4.32501,-5.42694
2015-09-18,102.62,-3.60558,-5.17648
2015-09-21,100.3,-3.12998,-4.78816
2015-09-22,98.47,-2.84174,-4.35658
2015-09-23,98.07,-2.71539,-3.94308
2015-09-24,103.76,-2.52826,-3.58519
2015-09-25,102.24,-1.6514,-3.26692
2015-09-28,99.47,-1.04389,-2.79928
2015-09-29,98.35,-0.901525,-2.29126
2015-09-30,103.26,-0.956343,-1.8736
2015-10-01,105.98,-0.487946,-1.58156
2015-10-02,106.11,0.129891,-1.25091
2015-10-05,111.25,0.596805,-0.849982
2015-10-06,108.33,1.49895,-0.432687
2015-10-07,108.1,1.91955,0.114977
2015-10-08,114.93,2.22707,0.635267
2015-10-09,113.33,3.1877,1.10416
2015-10-12,113.45,3.65002,1.69724
2015-10-13,109.73,3.96451,2.25546
2015-10-14,110.23,3.62669,2.75531
2015-10-15,101.09,3.36574,3.04153
2015-10-16,98.99,2.13723,3.18007
2015-10-19,101.69,1.00438,2.94931
2015-10-20,98.99,0.358488,2.46916
2015-10-21,97.96,-0.484867,1.92448
2015-10-22,97.32,-1.25231,1.28627
2015-10-23,100.04,-1.93509,0.599717
2015-10-26,103.04,-2.05469,-0.11041
2015-10-27,103.07,-1.79238,-0.681587
2015-10-28,105.8,-1.68317,-1.04517
2015-10-29,105.12,-1.29796,-1.28389
2015-10-30,108.38,-1.09885,-1.35698
2015-11-02,107.64,-0.555659,-1.34072
2015-11-03,109.74,-0.190651,-1.16773
2015-11-04,114.05,0.419417,-0.931654
2015-11-05,113.5,1.33453,-0.580395
2015-11-06,114.06,1.88808,-0.0630717
2015-11-09,109.86,2.41009,0.481753
2015-11-10,112.7,2.35859,1.03045
2015-11-11,112.86,2.60658,1.42441
2015-11-12,108.92,2.788,1.78395
2015-11-13,103.65,2.40423,2.09592
2015-11-16,111.35,1.52043,2.22526
2015-11-17,117.1,1.68897,2.08002
2015-11-18,120.63,2.41301,2.0103
2015-11-19,120.22,3.26155,2.14072
2015-11-20,123.84,3.78657,2.44967
2015-11-23,125.03,4.48446,2.81222
2015-11-24,123.31,4.91642,3.26123
2015-11-25,124.16,4.94618,3.71318
2015-11-27,125.44,4.9745,4.05634
2015-11-30,123.33,5.06875,4.3185
2015-12-01,125.37,4.76252,4.54581
2015-12-02,128.93,4.64126,4.64835
2015-12-03,126.81,4.91189,4.69063
2015-12-04,130.93,4.89571,4.78322
2015-12-07,125.36,5.12768,4.83572
2015-12-08,126.98,4.55007,4.92872
2015-12-09,124.2,4.14088,4.83503
2015-12-10,122.91,3.48212,4.64993
2015-12-11,118.91,2.71601,4.33613
2015-12-14,120.67,1.64776,3.89741
2015-12-15,118.6,1.05042,3.28396
2015-12-16,122.64,0.332465,2.67019
2015-12-17,122.51,0.190531,2.02148
2015-12-18,118.02,0.0400744,1.49331
2015-12-21,116.63,-0.578898,1.05756
2015-12-22,116.24,-1.25247,0.563313
2015-12-23,118.16,-1.81006,0.0228023
2015-12-24,117.33,-2.13216,-0.524191
2015-12-28,117.11,-2.31892,-1.00994
2015-12-29,119.12,-2.43809,-1.4123
2015-12-30,116.71,-2.21558,-1.7297
2015-12-31,114.38,-2.26189,-1.89989
2016-01-04,109.96,-2.42212,-2.0291
2016-01-05,107.66,-2.98309,-2.16633
2016-01-06,117.68,-3.5806,-2.41562
2016-01-07,114.56,-2.94381,-2.75165
2016-01-08,111.39,-2.73578,-2.82492
2016-01-11,114.97,-2.82369,-2.81645
2016-01-12,116.58,-2.41418,-2.82857
2016-01-13,106.56,-1.84375,-2.72639
2016-01-14,107.06,-2.48445,-2.49687
2016-01-15,104.04,-2.80514,-2.49777
2016-01-19,107.89,-3.34871,-2.58272
2016-01-20,107.74,-3.29019,-2.78804
2016-01-21,102.35,-3.18596,-2.91816
2016-01-22,100.72,-3.5978,-2.97922
2016-01-25,99.12,-3.98215,-3.14362
2016-01-26,97.83,-4.31426,-3.37185
2016-01-27,91.15,-4.77662,-3.62969
2016-01-28,94.41,-5.67328,-3.95166
2016-01-29,91.84,-5.84593,-4.4392
2016-02-01,94.09,-6.23103,-4.84103
2016-02-02,91.49,-6.20812,-5.23964
2016-02-03,90.74,-6.22471,-5.52442
2016-02-04,89.71,-6.19103,-5.74327
2016-02-05,82.79,-6.1218,-5.90004
2016-02-08,83.32,-6.74711,-5.99314
2016-02-09,86.13,-7.01223,-6.22288
2016-02-10,88.45,-6.72129,-6.46047
2016-02-11,86.35,-6.12141,-6.55468
2016-02-12,87.4,-5.79352,-6.45305
2016-02-16,89.05,-5.3276,-6.28738
2016-02-17,94.76,-4.50964,-6.03396
2016-02-18,90.49,-3.24809,-5.62754
2016-02-19,89.23,-2.66594,-4.98827
2016-02-22,91.93,-2.28822,-4.3551
2016-02-23,89.12,-1.59095,-3.78119
2016-02-24,91.61,-1.38399,-3.15671
2016-02-25,94.53,-0.894448,-2.62956
2016-02-26,94.79,-0.100707,-2.10886
2016-02-29,93.41,0.584433,-1.517
2016-03-01,98.3,0.937851,-0.896492
2016-03-02,97.61,1.66145,-0.344435
2016-03-03,97.93,2.14155,0.2491
2016-03-04,101.58,2.49409,0.802619
2016-03-07,95.49,3.09143,1.30247
2016-03-08,96.23,2.70802,1.82996
2016-03-09,98,2.54491,2.11361
2016-03-10,97.36,2.57179,2.28005
2016-03-11,97.66,2.46799,2.4047
2016-03-14,98.13,2.40283,2.45884
2016-03-15,97.86,2.32533,2.47196
2016-03-16,99.35,2.14732,2.456
2016-03-17,99.72,2.06232,2.38608
2016-03-18,101.12,2.00975,2.30396
2016-03-21,101.06,2.02556,2.22318
2016-03-22,99.84,2.011,2.15788
2016-03-23,99.59,1.79845,2.11076
2016-03-24,98.36,1.52184,2.02154
2016-03-28,101.21,1.24043,1.88095
2016-03-29,104.13,1.34554,1.70251
2016-03-30,102.19,1.64607,1.59749
2016-03-31,102.23,1.62218,1.59951
2016-04-01,105.7,1.58935,1.59734
2016-04-04,104.35,1.86674,1.58829
2016-04-05,104.94,1.91184,1.65577
2016-04-06,104.83,1.97269,1.71809
2016-04-07,104.45,1.96378,1.78117
2016-04-08,103.81,1.84342,1.82929
2016-04-11,102.68,1.68946,1.83762
2016-04-12,106.98,1.43314,1.80728
2016-04-13,109.65,1.68007,1.71505
2016-04-14,110.42,2.172,1.70681
2016-04-15,111.51,2.49372,1.83131
2016-04-18,108.4,2.76596,2.01041
2016-04-19,94.34,2.62539,2.21271
2016-04-20,96.77,0.961763,2.32653
2016-04-21,94.98,-0.0960972,1.97025
2016-04-22,95.9,-1.06712,1.42294
2016-04-25,93.56,-1.70072,0.757
2016-04-26,92.43,-2.39444,0.0919939
2016-04-27,91.04,-2.99669,-0.586716
2016-04-28,90.28,-3.53396,-1.25898
2016-04-29,90.03,-3.94993,-1.91285
2016-05-02,93.11,-4.30182,-2.51825
2016-05-03,91.54,-4.21875,-3.06958
2016-05-04,90.79,-4.29336,-3.45898
2016-05-05,89.37,-4.3663,-3.74597
2016-05-06,90.84,-4.44313,-3.96476
2016-05-09,90.54,-4.09107,-4.13471
2016-05-10,92.89,-3.81798,-4.15946
2016-05-11,90.02,-3.23444,-4.09533
2016-05-12,87.74,-3.06133,-3.88366
2016-05-13,87.88,-3.07304,-3.67102
2016-05-16,89.12,-2.98419,-3.50845
2016-05-17,88.63,-2.70115,-3.35773
2016-05-18,90.5,-2.4722,-3.17094
2016-05-19,89.55,-2.04703,-2.96909
2016-05-20,92.49,-1.78138,-2.70397
2016-05-23,94.89,-1.16783,-2.43362
2016-05-24,97.89,-0.383992,-2.07356
2016-05-25,100.2,0.594274,-1.59994
2016-05-26,102.81,1.55148,-0.994265
2016-05-27,103.3,2.42519,-0.289012
2016-05-31,102.57,3.08854,0.471563
2016-06-01,101.51,3.49042,1.2164
2016-06-02,101.25,3.67202,1.87728
2016-06-03,99.59,3.70979,2.41762
2016-06-06,100.74,3.48062,2.82655
2016-06-07,99.89,3.37422,3.06857
2016-06-08,97.86,3.11745,3.21274
2016-06-09,97.09,2.6677,3.24116
2016-06-10,93.75,2.19078,3.12872
2016-06-13,93.85,1.39207,2.90378
2016-06-14,94.12,0.725788,2.51044
2016-06-15,94.29,0.185899,2.02903
2016-06-16,95.44,-0.244068,1.51895
2016-06-17,94.45,-0.466938,1.01977
2016-06-20,93.8,-0.718501,0.585783
2016-06-21,90.99,-0.990615,0.197067
2016-06-22,90.01,-1.51439,-0.16497
2016-06-23,91.66,-1.98345,-0.571424
2016-06-24,88.44,-2.15104,-0.99382
2016-06-27,85.33,-2.59715,-1.3479
2016-06-28,87.97,-3.19347,-1.71972
2016-06-29,91.06,-3.31724,-2.14663
2016-06-30,91.48,-2.96387,-2.49154
2016-07-01,96.67,-2.5894,-2.6502
2016-07-05,97.91,-1.68785,-2.66666
2016-07-06,94.6,-0.827852,-2.43642
2016-07-07,95.1,-0.506116,-2.03185
2016-07-08,97.06,-0.17115,-1.63538
2016-07-11,94.67,0.310224,-1.24228
2016-07-12,95.97,0.456494,-0.817438
2016-07-13,96.43,0.726545,-0.453399
2016-07-14,98.02,0.944864,-0.099932
2016-07-15,98.39,1.33364,0.224851
2016-07-18,98.81,1.69909,0.56616
2016-07-19,85.84,1.95475,0.91337
2016-07-20,87.91,0.69182,1.22806
2016-07-21,85.99,-0.0719753,1.11667
